"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 26, 2015","126.87","130.50","131.00","126.86","4.66M","-1.15%"
"Jun 25, 2015","128.35","130.27","130.84","127.89","1.20M","-0.96%"
"Jun 24, 2015","129.59","131.68","132.98","129.05","1.15M","-1.54%"
"Jun 23, 2015","131.62","129.57","131.77","129.39","1.33M","2.01%"
"Jun 22, 2015","129.03","127.99","129.24","126.57","887.72K","0.77%"
"Jun 19, 2015","128.04","127.46","129.26","126.54","1.93M","0.32%"
"Jun 18, 2015","127.63","124.62","127.75","123.94","1.41M","2.89%"
"Jun 17, 2015","124.05","123.57","125.00","122.86","782.46K","0.58%"
"Jun 16, 2015","123.34","123.52","124.97","123.00","603.87K","-0.13%"
"Jun 15, 2015","123.50","123.65","124.54","121.39","999.15K","-0.69%"
"Jun 12, 2015","124.36","125.87","126.29","122.69","964.27K","-1.57%"
"Jun 11, 2015","126.35","125.86","126.88","125.15","1.22M","0.93%"
"Jun 10, 2015","125.18","124.49","126.16","122.39","1.29M","0.89%"
"Jun 09, 2015","124.08","125.76","125.84","122.89","781.23K","-1.15%"
"Jun 08, 2015","125.52","127.00","127.27","124.94","892.63K","-1.44%"
"Jun 05, 2015","127.35","126.10","127.98","125.03","707.53K","0.32%"
"Jun 04, 2015","126.94","125.84","127.92","125.46","1.22M","0.02%"
"Jun 03, 2015","126.92","124.38","126.98","124.13","935.98K","1.70%"
"Jun 02, 2015","124.80","126.28","127.50","123.30","1.34M","-1.58%"
"Jun 01, 2015","126.80","128.48","128.98","126.11","946.92K","-1.16%"
"May 29, 2015","128.29","126.92","128.87","125.67","1.21M","0.70%"
"May 28, 2015","127.40","126.75","128.24","126.36","799.12K","-0.31%"
"May 27, 2015","127.80","123.23","127.90","121.81","1.39M","4.22%"
"May 26, 2015","122.63","124.80","125.70","122.34","1.14M","-1.96%"
"May 22, 2015","125.08","124.91","125.95","124.33","1.17M","0.02%"
"May 21, 2015","125.05","126.42","127.10","124.31","1.20M","-1.34%"
"May 20, 2015","126.75","127.16","127.99","124.34","1.70M","-1.22%"
"May 19, 2015","128.31","127.29","129.15","126.41","1.10M","0.79%"
"May 18, 2015","127.31","126.21","127.47","125.16","1.64M","0.87%"
"May 15, 2015","126.21","124.17","127.11","123.54","2.21M","2.61%"
"May 14, 2015","123.00","126.00","126.48","121.02","2.64M","-2.01%"
"May 13, 2015","125.52","131.25","131.36","125.00","3.88M","1.16%"
"May 11, 2015","124.08","129.00","129.53","123.53","2.29M","-2.61%"
"May 08, 2015","127.41","124.50","131.42","124.50","2.29M","1.89%"
"May 07, 2015","125.05","122.89","125.78","121.17","1.31M","1.72%"
"May 06, 2015","122.93","122.61","125.16","121.38","1.27M","0.64%"
"May 05, 2015","122.15","125.42","126.22","121.15","1.43M","-3.29%"
"May 04, 2015","126.30","126.07","129.22","125.46","1.20M","0.56%"
"May 01, 2015","125.60","123.92","125.97","123.82","1.17M","1.88%"
"Apr 30, 2015","123.28","124.17","128.69","121.30","1.85M","-0.39%"
"Apr 29, 2015","123.76","124.58","127.74","123.11","1.71M","-1.36%"
"Apr 28, 2015","125.47","128.27","130.00","123.89","1.70M","-1.88%"
"Apr 27, 2015","127.88","134.09","135.07","126.69","2.26M","-3.99%"
"Apr 24, 2015","133.20","133.61","135.94","132.94","1.25M","-1.93%"
"Apr 23, 2015","135.82","132.44","137.50","131.79","1.67M","2.24%"
"Apr 22, 2015","132.85","132.28","133.72","130.36","1.12M","0.49%"
"Apr 21, 2015","132.20","128.80","135.31","127.21","3.07M","5.30%"
"Apr 20, 2015","125.55","126.14","127.01","124.47","1.35M","0.38%"
"Apr 17, 2015","125.07","127.52","128.90","124.46","1.58M","-3.00%"
"Apr 16, 2015","128.94","129.03","131.63","127.61","1.14M","-0.20%"
"Apr 15, 2015","129.20","128.10","130.26","126.75","1.20M","0.37%"
"Apr 14, 2015","128.73","127.75","128.99","126.13","949.01K","0.72%"
"Apr 13, 2015","127.81","128.47","129.69","127.70","1.00M","-0.51%"
"Apr 10, 2015","128.47","126.76","128.78","125.84","1.12M","2.25%"
"Apr 09, 2015","125.64","123.67","125.75","123.09","1.09M","1.49%"
"Apr 08, 2015","123.79","120.83","124.56","120.33","1.36M","2.76%"
"Apr 07, 2015","120.47","118.12","122.06","118.12","1.11M","1.88%"
"Apr 06, 2015","118.25","116.10","120.00","115.11","1.25M","0.87%"
"Apr 02, 2015","117.23","115.85","117.74","114.32","1.51M","0.69%"
"Apr 01, 2015","116.43","117.59","117.59","113.68","1.91M","-1.31%"
"Mar 31, 2015","117.97","119.98","121.02","117.81","1.53M","-2.71%"
"Mar 30, 2015","121.25","121.23","122.14","119.52","1.26M","0.76%"
"Mar 27, 2015","120.34","117.73","120.78","117.45","1.62M","2.33%"
"Mar 26, 2015","117.60","118.94","120.02","116.61","1.90M","-0.88%"
"Mar 25, 2015","118.64","124.50","126.29","118.16","2.43M","-4.58%"
"Mar 24, 2015","124.33","126.24","128.80","124.13","1.78M","-1.16%"
"Mar 23, 2015","125.79","123.62","128.54","122.00","5.12M","-3.98%"
"Mar 20, 2015","131.00","135.00","136.33","130.63","5.73M","-2.42%"
"Mar 19, 2015","134.25","131.16","134.41","130.07","2.14M","3.44%"
"Mar 18, 2015","129.79","129.63","130.95","127.51","1.93M","0.50%"
"Mar 17, 2015","129.15","127.16","129.46","126.46","1.20M","1.11%"
"Mar 16, 2015","127.73","124.86","129.42","124.77","1.97M","3.01%"
"Mar 13, 2015","124.00","123.31","125.69","121.06","1.35M","0.56%"
"Mar 12, 2015","123.31","123.21","123.66","121.18","1.37M","0.55%"
"Mar 11, 2015","122.64","124.52","124.64","121.78","1.57M","-1.21%"
"Mar 10, 2015","124.14","125.89","126.38","123.90","1.67M","-2.24%"
"Mar 09, 2015","126.98","126.34","127.42","125.00","1.40M","0.51%"
"Mar 06, 2015","126.34","126.84","126.96","124.78","1.58M","-0.49%"
"Mar 05, 2015","126.96","120.79","127.36","120.28","2.41M","5.76%"
"Mar 04, 2015","120.05","123.13","123.40","119.75","1.36M","-2.81%"
"Mar 03, 2015","123.52","120.06","123.82","119.11","1.53M","2.79%"
"Mar 02, 2015","120.17","120.62","120.72","118.44","1.51M","0.62%"
"Feb 27, 2015","119.43","119.92","120.52","118.21","1.05M","-0.45%"
"Feb 26, 2015","119.97","119.05","120.23","116.50","1.30M","0.95%"
"Feb 25, 2015","118.84","115.44","121.50","115.43","1.65M","1.64%"
"Feb 24, 2015","116.92","117.31","117.31","114.71","1.01M","-0.17%"
"Feb 23, 2015","117.12","118.28","119.91","116.07","1.26M","-1.26%"
"Feb 20, 2015","118.61","112.55","118.79","111.78","2.47M","5.93%"
"Feb 19, 2015","111.97","113.47","113.99","111.68","1.24M","-1.41%"
"Feb 18, 2015","113.57","112.34","113.78","111.84","960.91K","0.15%"
"Feb 17, 2015","113.40","113.61","115.68","112.53","999.11K","-0.23%"
"Feb 13, 2015","113.66","109.99","113.85","108.00","1.69M","3.68%"
"Feb 12, 2015","109.63","109.43","109.97","108.06","1.33M","0.93%"
"Feb 11, 2015","108.62","108.68","110.22","107.23","990.87K","0.18%"
"Feb 10, 2015","108.43","108.34","109.78","107.43","1.28M","0.51%"
"Feb 09, 2015","107.88","108.29","109.60","107.16","1.18M","-0.72%"
"Feb 06, 2015","108.66","107.12","112.87","106.80","1.72M","-2.63%"
"Feb 05, 2015","111.59","109.42","111.86","108.27","1.10M","2.12%"
"Feb 04, 2015","109.27","107.50","110.64","103.75","2.30M","0.51%"
"Feb 03, 2015","108.72","111.18","111.66","106.62","2.21M","-2.21%"
"Feb 02, 2015","111.18","110.31","111.36","107.08","1.80M","0.94%"
"Jan 30, 2015","110.14","113.17","116.19","110.00","3.03M","-3.50%"
"Jan 29, 2015","114.14","112.40","115.94","111.28","4.03M","-5.87%"
"Jan 28, 2015","121.26","124.76","124.99","120.88","1.83M","-1.95%"
"Jan 27, 2015","123.67","123.91","126.54","123.51","1.10M","-1.16%"
"Jan 26, 2015","125.12","125.86","126.83","124.44","1.20M","-0.36%"
"Jan 23, 2015","125.57","126.72","127.02","125.02","977.03K","-1.36%"
"Jan 22, 2015","127.30","125.41","127.69","122.01","1.58M","1.77%"
"Jan 21, 2015","125.08","123.71","126.21","123.71","1.20M","0.27%"
"Jan 20, 2015","124.74","123.14","125.26","121.03","1.10M","1.53%"
"Jan 16, 2015","122.86","117.40","123.08","117.14","1.42M","4.31%"
"Jan 15, 2015","117.78","120.78","121.39","117.68","1.05M","-2.16%"
"Jan 14, 2015","120.38","118.42","121.22","118.42","1.22M","-0.18%"
"Jan 13, 2015","120.60","120.40","123.85","119.70","1.63M","1.94%"
"Jan 12, 2015","118.31","123.01","124.40","117.73","2.78M","-3.19%"
"Jan 09, 2015","122.21","123.75","125.29","122.00","1.07M","-1.42%"
"Jan 08, 2015","123.97","122.00","124.00","121.14","1.36M","2.74%"
"Jan 07, 2015","120.66","118.82","120.77","117.63","1.22M","2.81%"
"Jan 06, 2015","117.36","121.31","122.58","116.80","2.29M","-3.03%"
"Jan 05, 2015","121.03","122.27","122.78","119.34","1.68M","-1.66%"
"Jan 02, 2015","123.07","119.97","123.68","118.30","1.44M","3.59%"
"Dec 31, 2014","118.80","119.61","121.96","118.50","946.34K","-0.29%"
"Dec 30, 2014","119.15","119.36","120.42","119.01","861.21K","-0.53%"
"Dec 29, 2014","119.79","117.91","120.00","116.84","935.94K","1.17%"
"Dec 26, 2014","118.41","115.56","118.83","115.51","573.35K","2.83%"
"Dec 24, 2014","115.15","113.75","117.28","113.31","519.02K","1.23%"
"Dec 23, 2014","113.75","117.53","119.54","109.34","4.06M","-2.51%"
"Dec 22, 2014","116.68","118.92","122.17","116.00","2.10M","-1.87%"
"Dec 19, 2014","118.90","117.25","124.35","116.76","6.13M","0.99%"
"Dec 18, 2014","117.74","114.08","118.67","111.66","2.15M","5.27%"
"Dec 17, 2014","111.85","110.37","112.95","108.70","2.55M","0.89%"
"Dec 16, 2014","110.86","112.64","113.44","110.07","2.11M","-1.79%"
"Dec 15, 2014","112.88","120.17","120.24","112.59","2.14M","-4.78%"
"Dec 12, 2014","118.55","118.87","121.09","118.38","1.33M","-1.85%"
"Dec 11, 2014","120.78","118.12","122.26","117.20","1.30M","3.05%"
"Dec 10, 2014","117.20","120.18","121.65","116.73","1.56M","-2.58%"
"Dec 09, 2014","120.30","118.33","120.80","116.79","1.06M","0.77%"
"Dec 08, 2014","119.38","118.23","121.10","117.95","1.49M","1.21%"
"Dec 05, 2014","117.95","118.49","118.84","117.05","1.12M","-0.64%"
"Dec 04, 2014","118.71","119.68","121.19","117.52","971.71K","-1.22%"
"Dec 03, 2014","120.18","120.20","121.88","119.00","1.08M","1.03%"
"Dec 02, 2014","118.95","116.45","119.40","116.16","1.17M","1.80%"
"Dec 01, 2014","116.85","117.89","119.76","115.37","1.10M","-0.87%"
"Nov 28, 2014","117.88","115.65","120.91","115.65","1.12M","2.16%"
"Nov 26, 2014","115.39","114.68","116.27","113.89","1.06M","1.05%"
"Nov 25, 2014","114.19","114.17","114.99","113.63","1.79M","0.34%"
"Nov 24, 2014","113.80","111.55","113.96","111.32","1.09M","2.15%"
"Nov 21, 2014","111.40","114.43","114.43","110.62","1.30M","-1.32%"
"Nov 20, 2014","112.89","112.88","113.00","109.34","2.56M","0.08%"
"Nov 19, 2014","112.80","111.03","118.17","111.00","1.99M","1.59%"
"Nov 18, 2014","111.04","111.17","112.59","109.87","1.82M","-0.52%"
"Nov 17, 2014","111.62","110.80","112.28","110.26","930.45K","0.25%"
"Nov 14, 2014","111.34","113.46","114.23","110.05","1.13M","-1.22%"
"Nov 13, 2014","112.72","116.70","116.75","111.85","1.24M","-3.39%"
"Nov 12, 2014","116.68","117.21","117.48","114.45","833.77K","-0.69%"
"Nov 11, 2014","117.49","116.94","117.97","116.07","861.70K","0.47%"
"Nov 10, 2014","116.94","116.16","117.56","114.00","1.13M","0.87%"
"Nov 07, 2014","115.93","116.83","117.19","113.79","1.31M","-1.16%"
"Nov 06, 2014","117.29","112.43","117.61","111.85","1.53M","5.11%"
"Nov 05, 2014","111.59","114.67","114.99","110.91","1.10M","-2.20%"
"Nov 04, 2014","114.10","112.32","115.52","111.91","1.20M","0.99%"
"Nov 03, 2014","112.98","112.64","113.35","111.61","1.05M","0.30%"
"Oct 31, 2014","112.64","113.75","114.98","111.02","1.66M","1.61%"
"Oct 30, 2014","110.85","109.21","111.82","108.61","1.40M","0.86%"
"Oct 29, 2014","109.91","113.83","113.92","108.02","2.45M","-3.65%"
"Oct 28, 2014","114.07","112.37","115.24","111.78","2.17M","2.22%"
"Oct 27, 2014","111.59","109.34","111.78","107.86","1.20M","1.53%"
"Oct 24, 2014","109.91","108.12","110.25","107.07","939.32K","1.68%"
"Oct 23, 2014","108.09","107.03","109.55","106.33","1.26M","1.81%"
"Oct 22, 2014","106.17","109.36","111.00","106.00","1.54M","-1.84%"
"Oct 21, 2014","108.16","105.86","110.91","104.51","1.90M","3.24%"
"Oct 20, 2014","104.77","102.51","105.00","101.84","1.18M","2.36%"
"Oct 17, 2014","102.35","101.13","102.95","99.26","1.83M","1.08%"
"Oct 16, 2014","101.26","99.25","103.19","97.77","1.82M","0.16%"
"Oct 15, 2014","101.10","102.00","103.75","96.43","2.35M","-3.03%"
"Oct 14, 2014","104.26","107.02","107.79","103.30","1.80M","-1.56%"
"Oct 13, 2014","105.91","106.74","109.94","105.63","2.41M","1.13%"
"Oct 10, 2014","104.73","105.26","108.41","104.11","2.02M","-0.51%"
"Oct 09, 2014","105.27","105.79","109.15","103.78","1.58M","-1.64%"
"Oct 08, 2014","107.02","103.48","107.67","102.53","1.47M","4.07%"
"Oct 07, 2014","102.83","104.70","106.04","102.72","1.24M","-2.77%"
"Oct 06, 2014","105.76","109.37","110.55","104.40","1.46M","-2.61%"
"Oct 03, 2014","108.59","105.37","109.08","103.79","1.95M","3.62%"
"Oct 02, 2014","104.80","107.14","107.37","101.52","2.36M","-2.28%"
"Oct 01, 2014","107.25","112.88","112.89","105.27","2.75M","-4.51%"
"Sep 30, 2014","112.31","113.37","114.43","110.58","2.44M","-1.40%"
"Sep 29, 2014","113.90","112.99","116.88","110.91","2.07M","0.26%"
"Sep 26, 2014","113.60","112.36","114.24","110.92","2.24M","3.01%"
"Sep 25, 2014","110.28","111.43","112.71","109.97","2.65M","-1.52%"
"Sep 24, 2014","111.98","104.84","112.10","104.10","3.78M","6.81%"
"Sep 23, 2014","104.84","104.28","105.72","102.78","2.41M","0.12%"
"Sep 22, 2014","104.71","103.79","105.37","102.71","2.70M","0.93%"
"Sep 19, 2014","103.75","98.12","105.53","97.54","6.30M","6.57%"
"Sep 18, 2014","97.35","95.00","97.42","94.32","1.41M","3.02%"
"Sep 17, 2014","94.50","94.30","94.92","92.04","1.28M","0.68%"
"Sep 16, 2014","93.86","92.22","94.30","91.04","1.55M","1.88%"
"Sep 15, 2014","92.13","92.81","92.81","91.27","1.15M","-0.92%"
"Sep 12, 2014","92.99","93.97","93.98","92.05","1.22M","-1.34%"
"Sep 11, 2014","94.25","94.30","96.20","92.27","1.34M","-0.52%"
"Sep 10, 2014","94.74","93.17","94.98","92.80","1.71M","1.74%"
"Sep 09, 2014","93.12","94.17","94.48","92.48","967.46K","-1.45%"
"Sep 08, 2014","94.49","95.07","96.40","94.02","1.35M","-0.58%"
"Sep 05, 2014","95.04","94.68","96.31","93.55","2.07M","3.81%"
"Sep 04, 2014","91.55","92.99","93.41","90.99","864.86K","-1.37%"
"Sep 03, 2014","92.82","93.20","93.99","92.26","660.13K","-0.15%"
"Sep 02, 2014","92.96","94.29","94.30","91.69","1.29M","-0.65%"
"Aug 29, 2014","93.57","93.08","94.00","92.40","723.17K","0.83%"
"Aug 28, 2014","92.80","92.55","94.08","92.34","558.17K","-0.25%"
"Aug 27, 2014","93.03","94.03","94.30","92.71","837.01K","-0.65%"
"Aug 26, 2014","93.64","90.89","94.50","90.89","1.90M","2.05%"
"Aug 25, 2014","91.76","91.13","92.55","90.51","971.95K","1.71%"
"Aug 22, 2014","90.22","89.50","90.63","88.67","862.44K","1.38%"
"Aug 21, 2014","88.99","91.32","91.88","88.38","1.01M","-2.53%"
"Aug 20, 2014","91.30","91.46","92.73","90.57","1.07M","-0.67%"
"Aug 19, 2014","91.92","90.85","92.25","90.68","894.16K","0.68%"
"Aug 18, 2014","91.30","91.11","92.40","90.61","1.15M","0.46%"
"Aug 15, 2014","90.88","90.87","91.85","89.55","1.05M","0.56%"
"Aug 14, 2014","90.37","88.46","90.43","88.11","1.16M","1.83%"
"Aug 13, 2014","88.75","84.41","89.13","84.41","1.39M","3.91%"
"Aug 12, 2014","85.41","86.02","86.59","84.94","710.18K","-0.92%"
"Aug 11, 2014","86.20","85.97","86.71","84.47","959.53K","-0.25%"
"Aug 08, 2014","86.42","85.20","86.99","85.18","986.40K","1.98%"
"Aug 07, 2014","84.74","86.94","87.45","84.59","1.39M","-2.38%"
"Aug 06, 2014","86.81","86.31","87.55","85.71","1.20M","-0.22%"
"Aug 05, 2014","87.00","86.18","88.06","85.70","1.50M","0.36%"
"Aug 04, 2014","86.69","88.37","89.99","86.10","1.96M","-0.96%"
"Aug 01, 2014","87.53","89.60","90.37","86.56","2.48M","-1.55%"
"Jul 31, 2014","88.91","90.64","91.85","88.11","2.47M","-3.37%"
"Jul 30, 2014","92.01","93.49","95.24","91.31","2.30M","-3.71%"
"Jul 29, 2014","95.56","95.40","96.63","95.25","1.45M","0.00%"
"Jul 28, 2014","95.56","95.48","96.29","95.24","1.18M","-0.20%"
"Jul 25, 2014","95.75","96.01","96.81","94.67","1.26M","-0.02%"
"Jul 24, 2014","95.77","97.87","98.45","95.68","1.96M","-2.41%"
"Jul 23, 2014","98.14","97.74","98.61","97.44","1.46M","0.41%"
"Jul 22, 2014","97.74","96.60","98.08","95.75","1.50M","1.48%"
"Jul 21, 2014","96.31","96.70","97.20","95.35","1.15M","-0.92%"
"Jul 18, 2014","97.20","95.06","97.78","94.40","1.96M","2.87%"
"Jul 17, 2014","94.49","95.83","96.68","94.31","1.63M","-2.42%"
"Jul 16, 2014","96.83","96.70","97.22","94.42","1.62M","0.31%"
"Jul 15, 2014","96.53","98.26","98.49","95.25","1.56M","-1.88%"
"Jul 14, 2014","98.38","99.16","99.28","97.03","1.25M","-0.70%"
"Jul 11, 2014","99.07","98.08","99.74","97.14","1.76M","1.28%"
"Jul 10, 2014","97.82","96.15","98.49","95.05","1.33M","-0.29%"
"Jul 09, 2014","98.10","95.54","98.65","94.89","1.91M","3.22%"
"Jul 08, 2014","95.04","96.88","97.31","94.75","2.75M","-1.86%"
"Jul 07, 2014","96.84","97.71","99.58","96.08","2.15M","-1.98%"
"Jul 03, 2014","98.80","97.80","99.00","97.34","1.30M","0.79%"
"Jul 02, 2014","98.03","95.35","98.73","95.33","3.18M","2.27%"
"Jul 01, 2014","95.85","93.87","96.29","93.74","2.15M","1.24%"
"Jun 30, 2014","94.68","93.77","94.89","93.05","2.49M","0.97%"
"Jun 27, 2014","93.77","93.09","94.00","91.92","2.18M","0.64%"
"Jun 26, 2014","93.17","89.00","93.30","88.27","5.51M","3.68%"
"Jun 25, 2014","89.86","92.26","93.35","89.27","7.00M","-3.92%"
"Jun 24, 2014","93.53","98.02","98.80","89.93","25.24M","40.41%"
"Jun 23, 2014","66.61","65.06","67.60","64.72","2.17M","2.54%"
"Jun 20, 2014","64.96","64.96","65.05","63.97","2.69M","0.51%"
"Jun 19, 2014","64.63","65.40","65.49","63.68","2.18M","-0.69%"
"Jun 18, 2014","65.08","66.23","66.30","64.19","2.21M","-1.23%"
"Jun 17, 2014","65.89","66.97","67.75","65.66","1.58M","-1.83%"
"Jun 16, 2014","67.12","69.16","71.02","67.02","3.44M","-8.67%"
"Jun 13, 2014","73.49","73.88","73.91","72.55","810.46K","-0.01%"
"Jun 12, 2014","73.50","73.78","74.93","73.03","1.03M","-0.78%"
"Jun 11, 2014","74.08","73.38","74.70","73.22","1.03M","0.05%"
"Jun 10, 2014","74.04","74.30","75.23","72.79","1.31M","-0.76%"
"Jun 09, 2014","74.61","73.64","75.43","73.30","1.11M","1.52%"
"Jun 06, 2014","73.49","73.65","73.65","72.47","1.19M","0.59%"
"Jun 05, 2014","73.06","72.63","73.45","71.61","1.41M","0.58%"
"Jun 04, 2014","72.64","72.60","73.60","72.24","1.58M","-0.44%"
"Jun 03, 2014","72.96","71.70","72.98","71.00","975.46K","0.45%"
"Jun 02, 2014","72.63","72.16","72.98","71.54","1.17M","0.51%"
"May 30, 2014","72.26","72.96","72.96","71.33","1.17M","-0.76%"
"May 29, 2014","72.81","72.31","72.96","71.42","1.32M","1.52%"
"May 28, 2014","71.72","73.43","73.48","71.65","1.46M","-2.24%"
"May 27, 2014","73.36","72.07","73.38","71.33","1.59M","3.27%"
"May 23, 2014","71.04","71.51","71.85","70.01","1.12M","-0.20%"
"May 22, 2014","71.18","68.24","71.48","67.50","2.01M","6.00%"
"May 21, 2014","67.15","65.51","67.19","65.47","1.08M","2.53%"
"May 20, 2014","65.49","67.28","67.43","65.06","1.07M","-2.57%"
"May 19, 2014","67.22","65.00","67.48","64.28","1.32M","3.37%"
"May 16, 2014","65.03","65.59","66.11","63.60","2.02M","-0.66%"
"May 15, 2014","65.46","66.69","67.48","65.02","1.54M","-3.29%"
"May 14, 2014","67.69","66.85","68.28","65.32","1.04M","1.47%"
"May 13, 2014","66.71","67.62","67.93","66.32","827.21K","-1.52%"
"May 12, 2014","67.74","65.81","67.76","65.13","1.46M","4.14%"
"May 09, 2014","65.05","63.90","65.10","62.41","1.25M","1.96%"
"May 08, 2014","63.80","65.13","66.14","63.46","1.31M","-2.10%"
"May 07, 2014","65.17","66.49","67.07","64.23","1.38M","-2.09%"
"May 06, 2014","66.56","68.40","68.75","66.47","1.37M","-2.70%"
"May 05, 2014","68.41","65.41","68.50","64.81","1.47M","3.07%"
"May 02, 2014","66.37","69.37","71.68","66.30","2.81M","-3.74%"
"May 01, 2014","68.95","67.54","69.71","66.53","1.84M","1.85%"
"Apr 30, 2014","67.70","67.27","67.99","65.94","1.47M","0.19%"
"Apr 29, 2014","67.57","64.97","67.68","64.19","1.28M","4.74%"
"Apr 28, 2014","64.51","64.64","66.10","62.42","1.33M","0.50%"
"Apr 25, 2014","64.19","65.55","66.32","64.02","1.12M","-3.01%"
"Apr 24, 2014","66.18","66.96","67.49","64.05","1.20M","-1.11%"
"Apr 23, 2014","66.92","69.49","69.49","66.17","1.45M","-2.02%"
"Apr 22, 2014","68.30","65.69","69.05","65.67","1.86M","4.32%"
"Apr 21, 2014","65.47","64.52","65.56","63.04","1.10M","2.03%"
"Apr 17, 2014","64.17","64.18","65.68","63.42","1.39M","-0.34%"
"Apr 16, 2014","64.39","63.81","64.82","62.83","1.46M","1.80%"
"Apr 15, 2014","63.25","62.83","63.97","59.79","1.89M","1.30%"
"Apr 14, 2014","62.44","64.05","65.14","61.19","1.70M","-0.98%"
"Apr 11, 2014","63.06","64.97","67.64","63.00","2.14M","-4.00%"
"Apr 10, 2014","65.69","69.32","69.81","65.31","2.55M","-6.09%"
"Apr 09, 2014","69.95","65.59","70.06","65.32","2.11M","7.04%"
"Apr 08, 2014","65.35","65.84","67.00","64.60","1.68M","-1.58%"
"Apr 07, 2014","66.40","66.00","67.24","64.05","1.65M","0.85%"
"Apr 04, 2014","65.84","70.06","70.15","65.44","2.21M","-4.75%"
"Apr 03, 2014","69.12","71.96","72.74","67.93","1.73M","-4.40%"
"Apr 02, 2014","72.30","72.00","73.10","71.65","1.32M","0.60%"
"Apr 01, 2014","71.87","71.32","73.12","70.76","2.32M","1.63%"
"Mar 31, 2014","70.72","68.17","71.35","68.01","1.86M","4.31%"
"Mar 28, 2014","67.80","71.07","72.67","67.49","1.43M","-4.21%"
"Mar 27, 2014","70.78","70.30","71.65","68.24","1.79M","0.48%"
"Mar 26, 2014","70.44","72.56","72.77","69.86","1.66M","-2.03%"
"Mar 25, 2014","71.90","72.75","73.92","70.31","1.41M","-0.75%"
"Mar 24, 2014","72.44","74.30","74.60","70.58","1.99M","-1.88%"
"Mar 21, 2014","73.83","77.50","77.75","72.82","3.53M","-5.07%"
"Mar 20, 2014","77.77","77.72","78.57","76.60","957.29K","-0.04%"
"Mar 19, 2014","77.80","78.73","79.20","77.16","1.36M","-1.52%"
"Mar 18, 2014","79.00","78.00","79.95","77.69","959.59K","1.67%"
"Mar 17, 2014","77.70","77.50","79.51","77.02","1.30M","-0.79%"
"Mar 14, 2014","78.32","77.57","79.76","76.90","1.18M","0.59%"
"Mar 13, 2014","77.86","79.92","80.00","77.11","1.13M","-2.52%"
"Mar 12, 2014","79.87","78.64","80.15","78.05","946.27K","0.86%"
"Mar 11, 2014","79.19","79.99","80.56","78.48","1.20M","-0.58%"
"Mar 10, 2014","79.65","79.60","79.92","77.92","1.32M","-0.36%"
"Mar 07, 2014","79.94","80.51","81.60","76.31","1.71M","0.00%"
"Mar 06, 2014","79.94","83.51","83.59","79.33","1.52M","-3.64%"
"Mar 05, 2014","82.96","83.27","83.42","82.08","914.21K","-0.19%"
"Mar 04, 2014","83.12","82.54","83.82","81.65","1.21M","1.91%"
"Mar 03, 2014","81.56","80.25","83.25","79.57","1.13M","0.87%"
"Feb 28, 2014","80.86","83.48","84.25","79.33","1.79M","-2.77%"
"Feb 27, 2014","83.16","84.24","84.57","82.39","1.37M","-0.94%"
"Feb 26, 2014","83.95","84.63","85.22","83.45","1.13M","-0.79%"
"Feb 25, 2014","84.62","84.21","85.98","83.57","1.30M","0.80%"
"Feb 24, 2014","83.95","85.29","85.29","83.76","1.29M","-1.01%"
"Feb 21, 2014","84.81","84.44","86.12","83.48","1.91M","0.95%"
"Feb 20, 2014","84.01","83.07","84.46","81.86","1.23M","1.71%"
"Feb 19, 2014","82.60","81.96","84.41","81.61","1.24M","0.73%"
"Feb 18, 2014","82.00","82.03","83.30","81.92","2.04M","0.48%"
"Feb 14, 2014","81.61","84.38","84.98","81.05","1.77M","-3.99%"
"Feb 13, 2014","85.00","83.39","85.65","82.03","1.49M","1.31%"
"Feb 12, 2014","83.90","84.54","85.89","83.49","1.27M","-1.27%"
"Feb 11, 2014","84.98","82.28","85.00","81.56","1.44M","3.42%"
"Feb 10, 2014","82.17","81.10","82.30","80.95","1.59M","0.93%"
"Feb 07, 2014","81.41","78.69","81.46","78.23","1.47M","4.14%"
"Feb 06, 2014","78.17","76.45","79.24","76.24","1.69M","0.98%"
"Feb 05, 2014","77.41","78.12","78.73","75.89","1.84M","-2.20%"
"Feb 04, 2014","79.15","76.95","79.70","76.78","2.14M","1.96%"
"Feb 03, 2014","77.63","78.50","79.84","77.16","2.40M","-1.78%"
"Jan 31, 2014","79.04","80.70","81.00","78.96","1.57M","-3.79%"
"Jan 30, 2014","82.15","80.82","84.38","80.05","2.46M","4.22%"
"Jan 29, 2014","78.82","78.56","81.75","77.85","1.97M","-0.61%"
"Jan 28, 2014","79.30","79.69","81.23","78.99","1.34M","-0.09%"
"Jan 27, 2014","79.37","79.75","80.97","77.01","2.66M","-0.50%"
"Jan 24, 2014","79.77","83.12","83.12","79.75","1.87M","-4.84%"
"Jan 23, 2014","83.83","83.35","84.20","82.48","1.25M","-0.34%"
"Jan 22, 2014","84.12","85.68","87.77","83.45","2.40M","-1.59%"
"Jan 21, 2014","85.48","82.86","85.84","81.75","2.64M","4.13%"
"Jan 17, 2014","82.09","80.98","82.81","80.64","1.98M","1.35%"
"Jan 16, 2014","81.00","79.17","81.03","78.77","1.50M","2.83%"
"Jan 15, 2014","78.77","79.10","79.22","78.20","1.22M","-0.77%"
"Jan 14, 2014","79.38","77.36","79.47","77.36","1.84M","3.04%"
