"Date","Price","Open","High","Low","Vol.","Change %"
"May 16, 2018","192.51","190.16","193.58","189.45","1.67M","0.83%"
"May 15, 2018","190.92","191.61","192.27","188.38","1.88M","-0.37%"
"May 14, 2018","191.63","195.44","196.47","190.94","2.62M","-2.05%"
"May 11, 2018","195.65","201.01","201.49","195.26","1.90M","-2.91%"
"May 10, 2018","201.51","199.75","202.48","196.81","2.75M","1.15%"
"May 09, 2018","199.21","191.48","199.26","190.50","3.15M","3.89%"
"May 08, 2018","191.75","191.59","193.19","190.95","1.26M","-0.08%"
"May 07, 2018","191.91","192.84","193.47","190.12","1.94M","-0.26%"
"May 04, 2018","192.41","190.54","195.32","190.36","2.31M","0.41%"
"May 03, 2018","191.62","190.79","192.30","188.23","1.78M","0.31%"
"May 02, 2018","191.03","191.23","193.43","189.32","1.82M","-0.43%"
"May 01, 2018","191.85","188.43","192.45","188.02","2.86M","3.04%"
"Apr 30, 2018","186.19","185.98","188.32","185.16","2.30M","0.58%"
"Apr 27, 2018","185.11","185.31","187.63","183.47","2.06M","0.46%"
"Apr 26, 2018","184.26","183.23","184.70","180.05","2.34M","0.75%"
"Apr 25, 2018","182.89","185.17","186.47","179.22","4.41M","-3.74%"
"Apr 24, 2018","190.00","193.74","194.66","186.89","3.98M","-1.68%"
"Apr 23, 2018","193.24","193.01","194.06","189.57","1.78M","0.38%"
"Apr 20, 2018","192.51","191.15","193.11","190.18","1.90M","0.45%"
"Apr 19, 2018","191.65","193.63","194.19","190.34","1.85M","-0.65%"
"Apr 18, 2018","192.91","191.45","194.30","190.78","1.85M","1.19%"
"Apr 17, 2018","190.65","190.04","191.79","188.70","2.07M","1.03%"
"Apr 16, 2018","188.70","184.49","188.76","182.38","1.89M","2.66%"
"Apr 13, 2018","183.81","187.42","187.84","182.65","1.48M","-1.52%"
"Apr 12, 2018","186.64","180.85","188.00","180.21","3.14M","3.79%"
"Apr 11, 2018","179.83","182.17","183.49","179.63","1.18M","-1.88%"
"Apr 10, 2018","183.28","183.00","184.14","181.52","1.98M","1.61%"
"Apr 09, 2018","180.38","179.00","182.07","177.03","1.90M","1.06%"
"Apr 06, 2018","178.49","183.05","184.65","176.81","2.81M","-1.52%"
"Apr 05, 2018","181.24","180.34","183.16","178.80","1.62M","0.92%"
"Apr 04, 2018","179.58","177.09","179.97","175.76","2.02M","-0.40%"
"Apr 03, 2018","180.30","183.05","183.50","177.36","2.02M","-0.39%"
"Apr 02, 2018","181.00","184.78","186.29","178.95","2.56M","-0.75%"
"Mar 29, 2018","182.36","177.57","182.90","177.13","3.30M","3.59%"
"Mar 28, 2018","176.04","176.94","177.43","173.06","2.26M","-0.95%"
"Mar 27, 2018","177.73","179.15","183.20","176.60","2.95M","0.41%"
"Mar 26, 2018","177.00","177.89","179.30","173.84","2.51M","0.64%"
"Mar 23, 2018","175.88","182.28","183.91","174.42","5.92M","0.19%"
"Mar 22, 2018","175.54","176.68","179.24","174.06","3.74M","-1.89%"
"Mar 21, 2018","178.92","183.04","183.04","178.59","5.68M","-2.86%"
"Mar 20, 2018","184.19","181.62","185.80","181.02","1.74M","1.42%"
"Mar 19, 2018","181.62","183.70","183.70","180.31","1.47M","-1.70%"
"Mar 16, 2018","184.76","186.78","187.12","183.86","2.03M","-0.78%"
"Mar 15, 2018","186.21","185.00","187.64","184.70","1.54M","0.53%"
"Mar 14, 2018","185.22","185.92","187.29","183.67","2.01M","-0.10%"
"Mar 13, 2018","185.41","191.69","191.75","184.71","3.77M","-3.33%"
"Mar 12, 2018","191.79","189.21","192.32","188.18","4.96M","1.54%"
"Mar 09, 2018","188.89","189.22","192.75","184.41","9.41M","5.46%"
"Mar 08, 2018","179.11","173.24","180.52","171.60","6.35M","6.35%"
"Mar 07, 2018","168.41","165.12","169.23","164.62","1.55M","0.98%"
"Mar 06, 2018","166.78","166.63","167.30","164.01","1.26M","1.04%"
"Mar 05, 2018","165.06","161.33","166.72","158.66","2.80M","1.23%"
"Mar 02, 2018","163.06","161.78","163.50","156.54","4.15M","-0.22%"
"Mar 01, 2018","163.42","168.25","168.46","163.26","2.56M","-2.44%"
"Feb 28, 2018","167.50","168.74","169.95","166.83","2.58M","-0.74%"
"Feb 27, 2018","168.75","169.42","169.65","166.51","2.02M","-0.15%"
"Feb 26, 2018","169.00","168.07","169.72","167.21","1.78M","1.12%"
"Feb 23, 2018","167.13","165.00","167.40","164.11","1.90M","1.79%"
"Feb 22, 2018","164.19","166.39","167.67","162.07","2.53M","-1.30%"
"Feb 21, 2018","166.36","164.69","169.00","164.54","1.96M","0.87%"
"Feb 20, 2018","164.92","163.88","166.92","163.28","1.92M","0.39%"
"Feb 16, 2018","164.28","164.11","167.38","162.51","3.45M","0.16%"
"Feb 15, 2018","164.01","164.58","166.29","161.80","2.64M","-0.09%"
"Feb 14, 2018","164.16","163.51","165.38","162.55","2.12M","-0.30%"
"Feb 13, 2018","164.66","163.00","165.55","162.49","2.12M","1.07%"
"Feb 12, 2018","162.92","167.62","167.76","162.00","3.43M","-1.99%"
"Feb 09, 2018","166.22","168.65","168.74","160.89","5.51M","-1.81%"
"Feb 08, 2018","169.28","178.20","179.20","169.15","5.31M","-4.53%"
"Feb 07, 2018","177.32","175.56","180.10","172.95","15.72M","8.64%"
"Feb 06, 2018","163.22","163.50","167.66","162.24","3.67M","-1.37%"
"Feb 05, 2018","165.48","165.62","170.78","165.30","4.92M","-0.65%"
"Feb 02, 2018","166.56","167.95","173.00","166.00","5.40M","-2.31%"
"Feb 01, 2018","170.49","166.01","171.78","164.03","6.42M","2.96%"
"Jan 31, 2018","165.59","173.27","176.98","162.60","11.25M","-3.38%"
"Jan 30, 2018","171.39","160.89","172.30","160.72","16.49M","4.84%"
"Jan 29, 2018","163.48","171.03","171.84","162.34","25.90M","-9.32%"
"Jan 26, 2018","180.29","201.99","201.99","178.04","22.15M","-10.12%"
"Jan 25, 2018","200.60","200.75","203.63","198.16","3.49M","0.01%"
"Jan 24, 2018","200.58","196.88","201.97","194.20","3.25M","2.89%"
"Jan 23, 2018","194.95","196.94","201.69","194.59","4.26M","-0.14%"
"Jan 22, 2018","195.23","187.59","195.84","185.02","6.78M","8.68%"
"Jan 19, 2018","179.64","176.75","179.86","176.48","1.84M","2.37%"
"Jan 18, 2018","175.48","173.36","176.07","171.67","1.85M","1.09%"
"Jan 17, 2018","173.59","171.56","174.81","170.91","2.37M","2.88%"
"Jan 16, 2018","168.73","170.60","172.63","167.44","3.26M","1.93%"
"Jan 12, 2018","165.54","162.83","165.85","161.12","2.68M","1.87%"
"Jan 11, 2018","162.50","162.00","163.39","160.97","2.42M","0.31%"
"Jan 10, 2018","162.00","162.16","162.43","160.38","2.30M","-0.86%"
"Jan 09, 2018","163.40","162.90","163.77","162.09","2.45M","0.68%"
"Jan 08, 2018","162.30","164.12","164.15","161.50","1.80M","-1.33%"
"Jan 05, 2018","164.49","164.47","166.25","163.12","2.19M","0.67%"
"Jan 04, 2018","163.40","163.19","163.48","161.53","2.71M","0.54%"
"Jan 03, 2018","162.52","165.04","165.39","160.56","3.53M","-1.08%"
"Jan 02, 2018","164.30","165.11","166.34","163.72","2.58M","-2.54%"
"Dec 29, 2017","168.59","168.46","168.87","166.68","1.34M","0.07%"
"Dec 28, 2017","168.48","170.56","171.06","168.30","1.07M","-1.02%"
"Dec 27, 2017","170.21","167.78","170.30","166.26","951.56K","0.94%"
"Dec 26, 2017","168.62","167.99","168.70","166.74","661.07K","0.52%"
"Dec 22, 2017","167.75","167.77","168.71","167.02","748.62K","-0.45%"
"Dec 21, 2017","168.51","169.80","170.00","168.25","1.10M","-0.26%"
"Dec 20, 2017","168.95","166.00","169.25","164.69","1.48M","1.69%"
"Dec 19, 2017","166.14","165.95","166.64","165.29","1.01M","0.61%"
"Dec 18, 2017","165.13","166.00","166.83","164.10","1.45M","-0.54%"
"Dec 15, 2017","166.03","166.39","166.39","164.35","1.50M","0.62%"
"Dec 14, 2017","165.00","165.75","166.79","164.57","1.16M","0.09%"
"Dec 13, 2017","164.85","163.80","166.70","163.34","1.36M","1.56%"
"Dec 12, 2017","162.31","162.44","164.46","162.19","1.61M","-1.19%"
"Dec 11, 2017","164.26","163.29","165.23","162.75","2.60M","2.96%"
"Dec 08, 2017","159.54","160.00","160.43","158.91","1.07M","0.39%"
"Dec 07, 2017","158.92","158.02","159.25","156.15","1.16M","0.68%"
"Dec 06, 2017","157.85","157.60","160.19","157.00","1.07M","-1.00%"
"Dec 05, 2017","159.45","158.83","160.97","157.77","1.47M","0.87%"
"Dec 04, 2017","158.07","159.97","160.35","155.44","1.43M","-0.59%"
"Dec 01, 2017","159.01","159.35","160.80","154.74","1.80M","0.59%"
"Nov 30, 2017","158.08","155.68","158.82","153.01","1.47M","1.29%"
"Nov 29, 2017","156.07","158.02","158.25","153.67","1.63M","-0.91%"
"Nov 28, 2017","157.50","158.62","159.70","157.03","1.41M","-0.62%"
"Nov 27, 2017","158.49","158.63","160.00","158.12","945.02K","-0.58%"
"Nov 24, 2017","159.42","158.58","159.99","158.40","436.99K","0.46%"
"Nov 22, 2017","158.69","158.53","159.55","157.72","962.29K","0.08%"
"Nov 21, 2017","158.57","156.96","158.73","156.69","916.92K","1.03%"
"Nov 20, 2017","156.96","153.75","157.81","153.59","1.77M","3.07%"
"Nov 17, 2017","152.28","152.90","153.69","151.98","849.58K","-0.60%"
"Nov 16, 2017","153.20","152.00","154.30","151.81","1.27M","1.04%"
"Nov 15, 2017","151.62","152.50","152.50","150.01","1.19M","-1.29%"
"Nov 14, 2017","153.60","154.54","155.27","152.28","1.10M","-1.06%"
"Nov 13, 2017","155.24","153.75","156.40","153.52","1.28M","0.79%"
"Nov 10, 2017","154.03","153.19","154.67","153.01","903.89K","0.29%"
"Nov 09, 2017","153.59","151.95","154.09","151.24","1.46M","0.52%"
"Nov 08, 2017","152.79","152.25","153.00","151.09","2.15M","0.39%"
"Nov 07, 2017","152.19","152.85","153.42","150.74","1.29M","0.53%"
"Nov 06, 2017","151.39","150.05","154.28","149.55","1.77M","0.87%"
"Nov 03, 2017","150.09","149.50","151.02","149.10","1.21M","0.03%"
"Nov 02, 2017","150.05","151.55","152.13","149.88","1.36M","-0.99%"
"Nov 01, 2017","151.55","152.38","153.56","149.87","3.46M","2.75%"
"Oct 31, 2017","147.49","143.88","149.65","143.88","3.94M","4.45%"
"Oct 30, 2017","141.21","142.55","142.76","140.38","1.64M","-1.36%"
"Oct 27, 2017","143.15","142.66","146.00","141.05","3.04M","-1.51%"
"Oct 26, 2017","145.34","145.53","146.10","142.73","2.75M","1.28%"
"Oct 25, 2017","143.51","144.60","146.55","143.00","1.71M","-0.97%"
"Oct 24, 2017","144.91","145.01","145.65","144.28","735.43K","0.10%"
"Oct 23, 2017","144.76","144.40","146.73","144.40","1.21M","0.22%"
"Oct 20, 2017","144.44","146.80","146.82","144.22","1.06M","-0.75%"
"Oct 19, 2017","145.53","144.00","145.63","143.39","785.18K","0.14%"
"Oct 18, 2017","145.33","146.12","146.83","144.51","1.17M","-0.73%"
"Oct 17, 2017","146.40","146.56","147.32","145.80","1.01M","-0.28%"
"Oct 16, 2017","146.81","143.93","148.14","143.79","2.83M","3.15%"
"Oct 13, 2017","142.33","141.29","143.21","140.23","1.45M","1.12%"
"Oct 12, 2017","140.76","143.56","145.90","140.11","2.44M","-1.75%"
"Oct 11, 2017","143.27","142.03","144.19","142.01","870.21K","0.51%"
"Oct 10, 2017","142.54","144.28","145.28","141.95","1.50M","-0.58%"
"Oct 09, 2017","143.37","142.40","144.21","139.20","2.59M","-0.40%"
"Oct 06, 2017","143.94","144.68","145.83","142.32","3.34M","-2.05%"
"Oct 05, 2017","146.96","147.54","150.40","146.81","1.72M","-0.01%"
"Oct 04, 2017","146.97","146.64","147.58","145.95","1.52M","-0.08%"
"Oct 03, 2017","147.09","147.67","148.23","146.36","1.71M","0.01%"
"Oct 02, 2017","147.07","147.11","148.87","145.40","3.01M","-1.24%"
"Sep 29, 2017","148.92","147.11","150.15","146.47","3.21M","3.14%"
"Sep 28, 2017","144.38","145.40","146.13","144.17","1.13M","-0.62%"
"Sep 27, 2017","145.28","145.00","147.02","144.58","1.35M","0.46%"
"Sep 26, 2017","144.62","142.38","145.00","141.79","1.09M","2.47%"
"Sep 25, 2017","141.13","143.46","143.96","140.20","2.19M","-2.61%"
"Sep 22, 2017","144.91","144.91","146.09","144.59","1.02M","-0.34%"
"Sep 21, 2017","145.40","145.14","145.80","142.70","1.36M","-0.20%"
"Sep 20, 2017","145.69","147.35","147.90","144.09","1.22M","-0.90%"
"Sep 19, 2017","147.01","144.18","147.38","144.00","1.97M","2.20%"
"Sep 18, 2017","143.84","143.77","145.09","143.42","900.71K","0.43%"
"Sep 15, 2017","143.22","144.11","145.15","142.87","1.53M","-0.61%"
"Sep 14, 2017","144.10","145.00","145.13","143.95","1.07M","-0.94%"
"Sep 13, 2017","145.47","146.40","146.49","144.56","933.39K","-0.31%"
"Sep 12, 2017","145.92","145.50","146.26","143.91","992.34K","0.01%"
"Sep 11, 2017","145.90","146.17","146.21","144.21","1.52M","1.02%"
"Sep 08, 2017","144.43","145.53","146.89","144.16","1.08M","-0.91%"
"Sep 07, 2017","145.75","144.00","147.50","143.82","1.86M","1.65%"
"Sep 06, 2017","143.38","143.81","143.91","142.09","1.82M","0.62%"
"Sep 05, 2017","142.50","142.58","143.92","140.84","1.84M","-0.64%"
"Sep 01, 2017","143.42","141.40","144.81","140.85","3.01M","3.19%"
"Aug 31, 2017","138.99","137.11","139.94","136.36","2.63M","2.12%"
"Aug 30, 2017","136.10","135.31","136.34","134.52","1.01M","0.63%"
"Aug 29, 2017","135.25","133.45","135.49","132.63","1.14M","1.01%"
"Aug 28, 2017","133.90","134.86","135.29","132.26","1.98M","-0.56%"
"Aug 25, 2017","134.65","133.85","135.29","132.82","1.13M","0.41%"
"Aug 24, 2017","134.10","135.30","135.30","132.57","1.47M","-0.48%"
"Aug 23, 2017","134.75","133.90","135.44","133.27","1.72M","-1.03%"
"Aug 22, 2017","136.15","136.48","137.95","135.79","1.93M","0.38%"
"Aug 21, 2017","135.64","135.99","136.50","133.23","1.67M","0.55%"
"Aug 18, 2017","134.90","134.51","136.98","133.49","1.73M","0.21%"
"Aug 17, 2017","134.62","136.00","137.11","134.14","2.19M","-1.34%"
"Aug 16, 2017","136.45","136.65","136.96","135.41","2.13M","0.04%"
"Aug 15, 2017","136.39","131.32","136.52","131.25","5.15M","6.41%"
"Aug 14, 2017","128.18","127.31","128.47","126.78","1.29M","2.03%"
"Aug 11, 2017","125.63","125.57","126.37","124.11","1.24M","-0.31%"
"Aug 10, 2017","126.02","129.00","129.52","125.93","2.17M","-2.95%"
"Aug 09, 2017","129.85","129.56","130.07","128.44","1.79M","-0.17%"
"Aug 08, 2017","130.07","130.65","131.69","129.39","1.79M","-0.12%"
"Aug 07, 2017","130.23","128.32","130.45","128.00","1.71M","2.13%"
"Aug 04, 2017","127.51","126.57","127.90","125.87","1.03M","0.93%"
"Aug 03, 2017","126.34","126.20","127.19","125.20","1.24M","0.31%"
"Aug 02, 2017","125.95","127.84","127.91","124.16","2.91M","-1.60%"
"Aug 01, 2017","128.00","130.13","130.36","127.42","2.42M","-1.04%"
"Jul 31, 2017","129.34","129.56","131.33","128.55","2.48M","0.58%"
"Jul 28, 2017","128.60","127.85","131.13","127.65","2.73M","0.45%"
"Jul 27, 2017","128.02","132.33","133.13","127.34","4.51M","-3.02%"
"Jul 26, 2017","132.00","132.00","133.00","128.44","8.65M","-5.02%"
"Jul 25, 2017","138.98","139.09","139.66","136.67","3.74M","0.32%"
"Jul 24, 2017","138.53","136.23","139.45","135.54","2.81M","3.27%"
"Jul 21, 2017","134.14","132.19","135.60","132.18","1.65M","1.62%"
"Jul 20, 2017","132.00","133.26","133.43","131.70","1.01M","-0.88%"
"Jul 19, 2017","133.17","134.29","135.18","131.90","1.36M","-0.28%"
"Jul 18, 2017","133.55","129.96","133.71","129.93","1.74M","2.85%"
"Jul 17, 2017","129.85","130.00","131.33","128.90","2.16M","-0.44%"
"Jul 14, 2017","130.42","129.53","131.84","127.01","4.48M","-3.38%"
"Jul 13, 2017","134.98","136.20","136.33","134.50","953.77K","-0.21%"
"Jul 12, 2017","135.27","135.57","136.53","135.12","1.18M","0.73%"
"Jul 11, 2017","134.29","134.99","135.90","133.02","1.39M","-0.49%"
"Jul 10, 2017","134.95","132.70","135.15","132.42","1.12M","1.88%"
"Jul 07, 2017","132.46","130.80","133.44","129.50","1.33M","1.18%"
"Jul 06, 2017","130.91","132.04","132.82","130.83","1.28M","-1.14%"
"Jul 05, 2017","132.42","131.60","132.89","130.03","1.21M","1.08%"
"Jul 03, 2017","131.01","132.80","132.90","128.82","2.01M","-2.32%"
"Jun 30, 2017","134.12","133.14","135.06","131.70","1.46M","1.02%"
"Jun 29, 2017","132.76","135.80","135.82","131.08","1.78M","-2.34%"
"Jun 28, 2017","135.94","135.98","136.69","134.01","1.27M","0.23%"
"Jun 27, 2017","135.63","137.00","138.75","135.33","1.73M","-1.11%"
"Jun 26, 2017","137.15","138.50","139.67","136.75","1.17M","-0.85%"
"Jun 23, 2017","138.32","136.35","138.40","136.05","1.46M","0.93%"
"Jun 22, 2017","137.05","137.37","137.96","135.98","1.13M","-0.30%"
"Jun 21, 2017","137.46","137.03","138.44","136.59","897.21K","0.24%"
"Jun 20, 2017","137.13","138.10","138.52","136.32","1.36M","-0.93%"
"Jun 19, 2017","138.42","136.60","138.79","136.11","1.82M","2.95%"
"Jun 16, 2017","134.46","134.41","136.98","133.91","1.81M","0.31%"
"Jun 15, 2017","134.04","131.46","134.35","130.85","1.26M","0.41%"
"Jun 14, 2017","133.49","134.41","135.26","132.59","1.24M","-0.50%"
"Jun 13, 2017","134.16","132.46","134.60","132.07","1.67M","3.00%"
"Jun 12, 2017","130.25","128.67","132.35","128.03","1.92M","0.51%"
"Jun 09, 2017","129.59","134.53","135.09","127.60","3.11M","-3.82%"
"Jun 08, 2017","134.73","133.44","134.96","132.50","2.61M","1.83%"
"Jun 07, 2017","132.31","133.27","133.27","131.17","2.37M","-0.22%"
"Jun 06, 2017","132.60","133.51","134.34","132.29","1.89M","-0.51%"
"Jun 05, 2017","133.28","134.35","134.80","132.50","1.42M","-1.04%"
"Jun 02, 2017","134.68","134.45","134.93","133.19","2.29M","0.82%"
"Jun 01, 2017","133.59","131.80","135.26","130.75","4.06M","3.80%"
"May 31, 2017","128.70","126.86","128.83","125.50","1.70M","1.67%"
"May 30, 2017","126.58","125.73","127.59","125.36","1.62M","0.68%"
"May 26, 2017","125.73","124.45","127.32","124.45","1.35M","1.04%"
"May 25, 2017","124.44","124.03","124.84","123.67","1.00M","0.35%"
"May 24, 2017","124.00","124.19","124.68","123.32","1.10M","-0.12%"
"May 23, 2017","124.15","125.84","127.58","123.89","1.91M","-0.81%"
"May 22, 2017","125.16","123.56","125.82","123.00","1.98M","2.82%"
"May 19, 2017","121.73","123.03","124.94","120.47","3.18M","-0.56%"
"May 18, 2017","122.42","120.55","123.75","120.52","1.65M","-0.16%"
"May 17, 2017","122.62","126.23","126.65","122.39","2.72M","-4.14%"
"May 16, 2017","127.91","126.43","129.03","126.05","2.41M","1.77%"
"May 15, 2017","125.69","124.79","126.47","124.26","1.40M","0.32%"
"May 12, 2017","125.29","124.68","127.14","124.18","2.37M","2.50%"
"May 11, 2017","122.23","123.36","123.36","121.71","1.05M","-0.84%"
"May 10, 2017","123.27","122.55","123.38","121.68","1.24M","-0.15%"
"May 09, 2017","123.46","120.44","123.90","120.23","2.92M","2.71%"
"May 08, 2017","120.20","120.79","121.62","119.17","2.90M","-1.59%"
"May 05, 2017","122.14","123.48","123.83","119.84","3.09M","-1.75%"
"May 04, 2017","124.32","126.12","126.45","123.88","1.42M","-1.22%"
"May 03, 2017","125.85","125.24","126.17","124.54","1.32M","0.44%"
"May 02, 2017","125.30","126.51","126.57","124.86","1.50M","-0.49%"
"May 01, 2017","125.92","123.99","126.99","123.25","2.14M","2.37%"
"Apr 28, 2017","123.01","125.04","125.04","122.97","1.52M","-1.20%"
"Apr 27, 2017","124.50","125.22","125.96","124.00","2.45M","-0.55%"
"Apr 26, 2017","125.19","123.30","127.20","121.57","6.28M","5.90%"
"Apr 25, 2017","118.22","115.73","118.34","115.73","4.25M","2.29%"
"Apr 24, 2017","115.57","116.98","117.00","115.22","2.35M","-0.28%"
"Apr 21, 2017","115.90","116.25","116.37","114.40","4.25M","-0.22%"
"Apr 20, 2017","116.15","115.67","116.70","115.40","2.11M","1.05%"
"Apr 19, 2017","114.94","115.75","116.60","114.74","1.21M","-0.82%"
"Apr 18, 2017","115.89","114.00","116.06","113.82","1.75M","1.09%"
"Apr 17, 2017","114.64","113.77","115.20","113.69","3.06M","1.03%"
"Apr 13, 2017","113.47","115.05","115.34","112.91","2.55M","-1.66%"
"Apr 12, 2017","115.39","116.63","117.07","114.74","1.65M","-0.72%"
"Apr 11, 2017","116.23","116.41","116.75","113.86","1.93M","0.04%"
"Apr 10, 2017","116.18","116.30","117.56","115.31","1.29M","-0.56%"
"Apr 07, 2017","116.83","117.77","117.95","116.30","1.58M","-0.87%"
"Apr 06, 2017","117.85","116.18","118.57","116.08","1.95M","1.00%"
"Apr 05, 2017","116.68","118.27","119.43","116.51","3.10M","-0.05%"
"Apr 04, 2017","116.74","116.00","116.86","115.27","1.67M","0.34%"
"Apr 03, 2017","116.34","117.82","119.80","115.87","3.48M","1.51%"
"Mar 31, 2017","114.61","113.34","114.93","112.70","1.98M","0.27%"
"Mar 30, 2017","114.30","115.29","115.73","113.80","1.69M","-1.03%"
"Mar 29, 2017","115.49","114.87","115.99","114.55","1.21M","0.27%"
"Mar 28, 2017","115.18","114.98","116.19","113.89","2.15M","0.46%"
"Mar 27, 2017","114.65","110.81","115.77","110.18","3.49M","2.44%"
"Mar 24, 2017","111.92","112.75","113.27","110.89","1.67M","-0.36%"
"Mar 23, 2017","112.32","113.29","114.08","111.78","2.30M","-0.91%"
"Mar 22, 2017","113.35","111.86","113.52","111.30","2.47M","1.43%"
"Mar 21, 2017","111.75","112.99","113.95","110.55","4.16M","0.10%"
"Mar 20, 2017","111.64","110.00","113.85","110.00","5.01M","1.32%"
"Mar 17, 2017","110.19","107.27","110.31","106.70","3.91M","3.79%"
"Mar 16, 2017","106.17","105.00","108.60","103.78","4.71M","1.36%"
"Mar 15, 2017","104.75","104.82","104.98","103.13","2.13M","0.05%"
"Mar 14, 2017","104.70","104.20","105.83","103.75","2.78M","0.38%"
"Mar 13, 2017","104.30","101.95","104.71","101.50","3.45M","4.77%"
"Mar 10, 2017","99.55","99.17","100.52","98.82","1.49M","0.57%"
"Mar 09, 2017","98.99","98.82","99.74","98.41","1.08M","-0.24%"
"Mar 08, 2017","99.23","99.38","100.31","98.76","1.21M","-0.23%"
"Mar 07, 2017","99.46","99.78","100.17","98.25","2.46M","-0.91%"
"Mar 06, 2017","100.37","100.78","101.14","99.52","1.21M","-0.66%"
"Mar 03, 2017","101.04","100.02","101.52","99.08","1.78M","0.89%"
"Mar 02, 2017","100.15","102.67","102.67","99.74","2.75M","-2.49%"
"Mar 01, 2017","102.71","99.90","103.71","99.62","6.09M","6.82%"
"Feb 28, 2017","96.15","95.22","97.75","94.81","2.09M","0.67%"
"Feb 27, 2017","95.51","94.44","96.24","94.28","1.69M","1.60%"
"Feb 24, 2017","94.01","93.25","94.06","92.67","1.94M","0.18%"
"Feb 23, 2017","93.84","95.16","95.28","93.60","2.08M","-0.96%"
"Feb 22, 2017","94.75","95.89","95.97","94.31","1.98M","-1.27%"
"Feb 21, 2017","95.97","96.20","96.38","95.05","1.55M","0.06%"
"Feb 17, 2017","95.91","96.21","96.34","95.02","1.99M","-0.84%"
"Feb 16, 2017","96.72","99.59","99.60","96.57","2.81M","-3.08%"
"Feb 15, 2017","99.79","97.44","100.29","96.91","1.92M","2.16%"
"Feb 14, 2017","97.68","100.51","100.66","97.60","1.88M","-1.30%"
"Feb 13, 2017","98.97","98.88","99.42","98.20","1.62M","0.07%"
"Feb 10, 2017","98.90","99.03","100.20","98.52","2.31M","0.02%"
"Feb 09, 2017","98.88","97.56","99.17","97.30","1.76M","1.75%"
"Feb 08, 2017","97.18","96.98","97.23","96.33","1.06M","0.18%"
"Feb 07, 2017","97.01","96.87","97.29","96.53","1.90M","-0.01%"
"Feb 06, 2017","97.02","98.25","99.30","95.99","2.83M","0.10%"
"Feb 03, 2017","96.92","97.68","98.50","96.70","1.89M","-0.47%"
"Feb 02, 2017","97.38","97.33","98.08","96.56","1.70M","-0.49%"
"Feb 01, 2017","97.86","99.56","100.09","97.77","3.03M","-3.52%"
"Jan 31, 2017","101.43","102.15","102.45","100.89","1.83M","-1.09%"
"Jan 30, 2017","102.55","102.72","104.39","102.10","2.48M","-0.51%"
"Jan 27, 2017","103.08","102.00","104.05","101.00","7.97M","7.94%"
"Jan 26, 2017","95.50","96.00","99.35","95.20","5.22M","-0.95%"
"Jan 25, 2017","96.42","94.60","97.24","94.60","2.88M","2.54%"
"Jan 24, 2017","94.03","92.87","94.44","92.51","1.78M","1.50%"
"Jan 23, 2017","92.64","90.89","93.63","90.89","2.32M","2.00%"
"Jan 20, 2017","90.82","91.31","92.21","90.78","955.22K","-0.12%"
"Jan 19, 2017","90.93","91.84","92.35","90.51","1.14M","-1.14%"
"Jan 18, 2017","91.98","92.88","92.88","91.35","1.20M","-0.39%"
"Jan 17, 2017","92.34","90.50","93.20","89.60","2.01M","2.00%"
"Jan 13, 2017","90.53","92.50","92.50","90.50","1.53M","-1.53%"
"Jan 12, 2017","91.94","92.63","92.80","90.22","1.90M","-1.07%"
"Jan 11, 2017","92.93","94.32","94.76","92.03","2.21M","-2.00%"
"Jan 10, 2017","94.83","93.67","95.47","93.36","3.06M","2.24%"
"Jan 09, 2017","92.75","93.88","95.00","92.62","2.78M","0.35%"
"Jan 06, 2017","92.43","91.08","92.63","90.81","1.86M","1.08%"
"Jan 05, 2017","91.44","90.80","92.33","90.64","2.51M","1.28%"
"Jan 04, 2017","90.28","87.71","90.46","87.71","2.60M","3.22%"
"Jan 03, 2017","87.46","87.20","87.89","86.20","2.70M","1.10%"
"Dec 30, 2016","86.51","87.10","87.45","85.57","1.89M","-0.76%"
"Dec 29, 2016","87.17","87.07","87.52","86.74","984.63K","0.10%"
"Dec 28, 2016","87.08","88.23","88.67","86.62","1.67M","-1.31%"
"Dec 27, 2016","88.24","88.63","89.22","88.01","1.48M","-0.11%"
"Dec 23, 2016","88.34","87.81","89.00","87.74","1.26M","0.10%"
"Dec 22, 2016","88.25","89.01","89.19","87.70","2.08M","-1.14%"
"Dec 21, 2016","89.27","89.10","89.70","88.00","2.46M","1.09%"
"Dec 20, 2016","88.31","90.33","91.06","88.00","4.10M","-2.01%"
"Dec 19, 2016","90.12","92.00","92.71","89.85","3.14M","-1.94%"
"Dec 16, 2016","91.90","91.04","92.15","90.43","4.11M","1.12%"
"Dec 15, 2016","90.88","91.82","92.48","90.39","3.12M","-1.39%"
"Dec 14, 2016","92.16","93.75","94.47","91.45","3.54M","-1.43%"
"Dec 13, 2016","93.50","93.13","94.75","92.02","3.74M","2.19%"
"Dec 12, 2016","91.50","92.28","92.49","90.08","3.36M","-0.41%"
"Dec 09, 2016","91.88","96.41","96.49","91.15","9.97M","1.28%"
"Dec 08, 2016","90.72","102.23","102.23","90.00","12.68M","-11.05%"
"Dec 07, 2016","101.99","101.28","102.09","100.05","1.77M","-0.19%"
"Dec 06, 2016","102.18","99.00","102.30","98.75","2.89M","3.87%"
"Dec 05, 2016","98.37","99.56","100.39","97.97","1.68M","-0.27%"
"Dec 02, 2016","98.64","98.00","99.60","97.40","1.96M","-0.63%"
