"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 02, 2017","476.82","470.78","477.51","468.31","958.20K","1.02%"
"Aug 01, 2017","472.00","486.60","490.17","471.26","1.28M","-3.99%"
"Jul 31, 2017","491.62","489.67","499.14","487.13","1.01M","-3.36%"
"Jul 28, 2017","508.71","507.01","513.42","499.04","620.11K","0.06%"
"Jul 27, 2017","508.41","515.77","517.44","503.98","958.06K","-1.40%"
"Jul 26, 2017","515.63","513.77","518.57","510.00","369.48K","0.42%"
"Jul 25, 2017","513.45","523.97","526.12","510.74","596.29K","-1.49%"
"Jul 24, 2017","521.22","516.94","521.77","510.70","474.36K","1.03%"
"Jul 21, 2017","515.92","518.46","522.00","513.40","617.67K","-1.00%"
"Jul 20, 2017","521.13","510.47","524.89","509.92","772.15K","2.83%"
"Jul 19, 2017","506.79","504.99","509.13","501.10","850.77K","1.84%"
"Jul 18, 2017","497.63","497.64","499.98","494.37","450.89K","-0.10%"
"Jul 17, 2017","498.11","508.28","509.88","496.76","620.27K","-1.34%"
"Jul 14, 2017","504.90","507.40","509.57","498.65","608.26K","-0.03%"
"Jul 13, 2017","505.05","496.02","509.95","492.18","790.12K","1.62%"
"Jul 12, 2017","496.99","496.20","499.32","489.09","576.68K","1.01%"
"Jul 11, 2017","492.00","498.52","502.00","489.19","829.22K","-1.58%"
"Jul 10, 2017","499.91","497.61","500.74","489.33","888.38K","0.69%"
"Jul 07, 2017","496.50","497.51","506.39","493.44","729.07K","1.29%"
"Jul 06, 2017","490.19","491.76","496.35","482.51","898.61K","-1.37%"
"Jul 05, 2017","497.00","490.08","499.36","489.56","823.01K","1.90%"
"Jul 03, 2017","487.73","494.20","498.55","484.28","603.51K","-0.69%"
"Jun 30, 2017","491.14","507.46","508.00","490.89","1.27M","-3.68%"
"Jun 29, 2017","509.93","510.44","512.64","499.08","922.25K","-0.64%"
"Jun 28, 2017","513.19","506.51","518.00","500.75","935.07K","2.20%"
"Jun 27, 2017","502.12","517.55","529.99","500.74","1.45M","-2.67%"
"Jun 26, 2017","515.91","513.00","521.51","506.70","1.17M","-0.27%"
"Jun 23, 2017","517.33","511.79","519.65","500.25","1.89M","-1.75%"
"Jun 22, 2017","526.53","525.00","543.55","521.50","1.84M","0.86%"
"Jun 21, 2017","522.02","496.51","525.00","495.04","1.74M","5.39%"
"Jun 20, 2017","495.33","477.92","504.89","474.62","2.13M","5.02%"
"Jun 19, 2017","471.67","462.96","474.73","456.57","807.58K","2.56%"
"Jun 16, 2017","459.91","468.19","470.28","453.54","1.66M","-2.04%"
"Jun 15, 2017","469.50","474.37","475.80","461.58","797.05K","-1.54%"
"Jun 14, 2017","476.84","475.35","481.86","469.27","662.46K","0.67%"
"Jun 13, 2017","473.67","474.38","476.50","471.63","503.72K","-0.54%"
"Jun 12, 2017","476.23","475.22","477.50","466.91","884.62K","0.09%"
"Jun 09, 2017","475.79","482.55","487.52","473.26","1.03M","-2.08%"
"Jun 08, 2017","485.90","481.56","486.81","478.16","595.18K","0.81%"
"Jun 07, 2017","482.00","479.00","483.06","476.09","844.11K","0.89%"
"Jun 06, 2017","477.73","479.30","482.30","473.44","729.82K","-0.53%"
"Jun 05, 2017","480.26","483.50","489.00","476.97","912.80K","-0.04%"
"Jun 02, 2017","480.43","466.70","484.99","465.33","1.72M","3.09%"
"Jun 01, 2017","466.02","460.00","470.43","459.53","1.20M","1.52%"
"May 31, 2017","459.06","450.32","459.30","448.09","1.31M","2.32%"
"May 30, 2017","448.67","455.13","458.48","448.08","865.66K","-1.43%"
"May 26, 2017","455.17","456.70","459.25","453.35","475.52K","-0.12%"
"May 25, 2017","455.70","460.04","460.04","455.02","671.88K","-0.55%"
"May 24, 2017","458.24","461.37","461.94","452.11","468.84K","-0.68%"
"May 23, 2017","461.37","462.00","464.25","458.79","573.86K","0.08%"
"May 22, 2017","460.99","448.48","464.40","448.39","782.90K","2.44%"
"May 19, 2017","450.01","456.06","458.49","448.00","996.85K","-1.60%"
"May 18, 2017","457.33","448.00","462.96","446.05","1.11M","2.38%"
"May 17, 2017","446.72","451.29","458.58","445.30","750.08K","-1.77%"
"May 16, 2017","454.75","451.79","456.74","445.80","943.11K","0.96%"
"May 15, 2017","450.41","440.38","450.78","439.61","772.10K","1.89%"
"May 12, 2017","442.05","441.54","452.88","438.59","1.21M","0.37%"
"May 11, 2017","440.43","429.79","441.71","428.85","895.99K","2.05%"
"May 10, 2017","431.57","427.13","431.74","422.95","518.97K","1.03%"
"May 09, 2017","427.18","422.83","428.72","421.55","567.08K","0.90%"
"May 08, 2017","423.38","427.76","436.47","421.88","864.61K","-1.31%"
"May 05, 2017","429.00","434.79","438.47","426.40","1.06M","-1.22%"
"May 04, 2017","434.31","410.19","437.32","410.19","2.32M","6.70%"
"May 03, 2017","407.03","402.00","408.12","400.39","1.27M","1.24%"
"May 02, 2017","402.04","396.65","402.99","392.70","884.41K","1.48%"
"May 01, 2017","396.17","388.80","399.98","388.22","1.25M","1.98%"
"Apr 28, 2017","388.49","368.51","393.50","368.30","2.18M","5.97%"
"Apr 27, 2017","366.62","370.90","371.71","360.00","1.98M","-1.28%"
"Apr 26, 2017","371.39","372.12","375.40","369.47","516.44K","-0.25%"
"Apr 25, 2017","372.32","373.09","376.24","370.00","711.72K","0.10%"
"Apr 24, 2017","371.93","373.83","374.94","369.05","714.99K","0.49%"
"Apr 21, 2017","370.12","376.40","379.20","368.81","640.25K","-1.67%"
"Apr 20, 2017","376.40","371.92","377.48","368.05","767.96K","1.47%"
"Apr 19, 2017","370.96","368.12","371.31","366.52","501.25K","1.34%"
"Apr 18, 2017","366.06","371.04","374.72","363.39","520.31K","-1.98%"
"Apr 17, 2017","373.45","373.00","374.36","369.11","574.43K","0.83%"
"Apr 13, 2017","370.37","367.61","373.87","366.50","699.82K","1.10%"
"Apr 12, 2017","366.33","367.00","372.60","364.23","661.00K","-0.20%"
"Apr 11, 2017","367.07","372.50","373.89","363.99","851.47K","-1.66%"
"Apr 10, 2017","373.26","380.01","382.89","372.83","896.54K","-1.92%"
"Apr 07, 2017","380.55","379.60","381.36","375.61","741.73K","0.28%"
"Apr 06, 2017","379.48","379.00","381.98","376.36","1.12M","0.56%"
"Apr 05, 2017","377.36","382.93","384.51","375.72","772.87K","-1.45%"
"Apr 04, 2017","382.92","383.94","386.06","379.28","681.16K","-0.07%"
"Apr 03, 2017","383.19","388.00","392.75","382.26","994.85K","-1.11%"
"Mar 31, 2017","387.51","385.75","390.00","382.60","570.33K","0.34%"
"Mar 30, 2017","386.18","394.89","397.21","385.82","967.02K","-2.02%"
"Mar 29, 2017","394.14","382.46","401.21","382.06","1.95M","3.03%"
"Mar 28, 2017","382.55","383.47","388.82","376.22","1.65M","-0.29%"
"Mar 27, 2017","383.68","371.69","384.96","371.04","1.39M","2.86%"
"Mar 24, 2017","373.00","367.92","374.85","366.72","881.36K","2.19%"
"Mar 23, 2017","365.02","369.19","370.73","364.44","677.09K","-1.12%"
"Mar 22, 2017","369.14","373.12","374.74","366.12","684.63K","-0.50%"
"Mar 21, 2017","370.98","382.89","383.08","370.24","1.22M","-2.89%"
"Mar 20, 2017","382.02","380.83","385.71","377.72","576.95K","0.45%"
"Mar 17, 2017","380.29","380.05","386.69","370.68","2.84M","-3.13%"
"Mar 16, 2017","392.59","397.46","399.00","389.29","770.86K","-1.31%"
"Mar 15, 2017","397.80","393.64","399.72","391.83","808.21K","1.71%"
"Mar 14, 2017","391.10","386.87","393.59","386.87","548.96K","0.57%"
"Mar 13, 2017","388.88","389.20","389.98","384.28","572.71K","0.17%"
"Mar 10, 2017","388.23","392.95","392.95","384.21","743.80K","-0.49%"
"Mar 09, 2017","390.14","383.18","392.24","381.43","1.10M","2.30%"
"Mar 08, 2017","381.37","373.59","382.69","373.50","832.83K","2.38%"
"Mar 07, 2017","372.52","378.76","382.22","370.63","891.11K","-2.46%"
"Mar 06, 2017","381.93","378.13","383.99","376.45","1.02M","0.86%"
"Mar 03, 2017","378.66","375.98","379.46","371.00","514.00K","0.74%"
"Mar 02, 2017","375.86","379.05","381.99","375.00","512.28K","-0.84%"
"Mar 01, 2017","379.05","378.00","381.92","372.52","757.51K","1.49%"
"Feb 28, 2017","373.50","373.30","374.97","368.42","759.16K","0.12%"
"Feb 27, 2017","373.05","361.15","373.36","359.94","538.56K","3.34%"
"Feb 24, 2017","361.01","359.88","361.08","355.00","782.59K","0.01%"
"Feb 23, 2017","360.96","370.99","371.22","357.22","1.12M","-2.50%"
"Feb 22, 2017","370.22","371.61","373.16","369.12","569.43K","-0.37%"
"Feb 21, 2017","371.61","372.18","375.76","370.00","722.56K","0.12%"
"Feb 17, 2017","371.18","372.42","375.00","369.30","775.55K","-0.49%"
"Feb 16, 2017","373.02","379.00","382.08","369.20","1.28M","-2.86%"
"Feb 15, 2017","384.00","375.43","384.58","374.00","926.28K","1.99%"
"Feb 14, 2017","376.52","375.95","378.32","371.61","991.87K","0.23%"
"Feb 13, 2017","375.66","364.22","378.47","363.20","1.54M","4.39%"
"Feb 10, 2017","359.87","360.95","364.39","357.38","713.60K","-0.04%"
"Feb 09, 2017","360.00","347.07","366.95","347.00","1.72M","1.91%"
"Feb 08, 2017","353.25","355.88","359.00","351.03","876.85K","-1.24%"
"Feb 07, 2017","357.69","360.61","363.10","355.89","689.90K","-1.19%"
"Feb 06, 2017","362.00","357.86","362.45","353.59","750.33K","1.04%"
"Feb 03, 2017","358.26","362.43","363.25","352.08","733.36K","-0.64%"
"Feb 02, 2017","360.56","361.14","364.81","357.89","579.39K","-0.99%"
"Feb 01, 2017","364.17","358.74","364.80","355.01","1.03M","1.36%"
"Jan 31, 2017","359.29","344.05","360.00","343.50","1.05M","4.29%"
"Jan 30, 2017","344.50","344.89","347.04","342.16","668.43K","-0.58%"
"Jan 27, 2017","346.50","342.34","349.97","340.96","620.61K","1.69%"
"Jan 26, 2017","340.75","348.74","352.88","340.09","1.31M","-2.34%"
"Jan 25, 2017","348.93","350.00","350.75","344.81","936.67K","0.28%"
"Jan 24, 2017","347.96","355.04","356.44","347.00","905.42K","-1.81%"
"Jan 23, 2017","354.36","361.97","363.59","354.17","899.78K","-2.26%"
"Jan 20, 2017","362.56","365.67","369.75","362.07","781.95K","-0.23%"
"Jan 19, 2017","363.41","363.20","366.30","359.97","586.32K","0.13%"
"Jan 18, 2017","362.95","363.70","365.95","358.93","473.97K","-0.08%"
"Jan 17, 2017","363.24","367.65","369.97","359.73","879.18K","-1.34%"
"Jan 13, 2017","368.16","364.76","373.48","364.44","943.79K","1.02%"
"Jan 12, 2017","364.44","362.00","367.37","358.50","663.70K","-0.01%"
"Jan 11, 2017","364.47","371.84","379.95","361.66","1.66M","-2.29%"
"Jan 10, 2017","373.00","356.00","375.94","355.20","1.79M","5.05%"
"Jan 09, 2017","355.06","359.21","360.39","349.24","1.89M","-1.01%"
"Jan 06, 2017","358.68","360.48","361.93","354.00","3.26M","-5.84%"
"Jan 05, 2017","380.92","381.15","385.72","380.22","628.24K","-0.57%"
"Jan 04, 2017","383.11","374.87","389.22","373.85","781.49K","0.90%"
"Jan 03, 2017","379.70","370.84","384.94","368.44","1.06M","3.44%"
"Dec 30, 2016","367.09","375.30","375.30","364.92","614.77K","-1.77%"
"Dec 29, 2016","373.72","378.41","379.47","372.79","383.90K","-1.33%"
"Dec 28, 2016","378.75","387.88","387.88","376.41","545.48K","-1.87%"
"Dec 27, 2016","385.95","383.91","391.49","382.12","790.91K","1.09%"
"Dec 23, 2016","381.78","371.67","382.31","371.65","801.69K","2.52%"
"Dec 22, 2016","372.38","365.88","372.50","361.95","668.54K","2.01%"
"Dec 21, 2016","365.06","370.16","372.44","364.48","559.22K","-1.61%"
"Dec 20, 2016","371.02","378.27","378.27","368.86","747.23K","-0.20%"
"Dec 19, 2016","371.75","379.82","383.28","371.27","794.39K","-1.87%"
"Dec 16, 2016","378.85","379.40","386.56","377.28","1.05M","0.22%"
"Dec 15, 2016","378.01","381.09","384.19","375.98","543.12K","-0.91%"
"Dec 14, 2016","381.50","382.25","386.00","376.40","868.81K","-0.13%"
"Dec 13, 2016","382.00","386.50","392.46","378.44","990.68K","-1.32%"
"Dec 12, 2016","387.10","391.99","396.68","387.00","1.53M","3.83%"
"Dec 09, 2016","372.83","371.13","379.50","369.77","1.29M","1.00%"
"Dec 08, 2016","369.15","361.80","370.49","359.50","972.97K","1.97%"
"Dec 07, 2016","362.01","365.28","366.57","348.82","1.68M","-1.88%"
"Dec 06, 2016","368.95","371.59","371.77","365.32","725.39K","-0.24%"
"Dec 05, 2016","369.82","375.10","377.89","369.05","661.74K","-0.78%"
"Dec 02, 2016","372.71","375.85","378.50","371.32","723.57K","-0.76%"
"Dec 01, 2016","375.56","379.48","381.97","374.42","824.19K","-0.97%"
"Nov 30, 2016","379.24","387.18","388.28","377.15","965.57K","-2.07%"
"Nov 29, 2016","387.26","391.77","394.49","386.54","752.16K","-0.80%"
"Nov 28, 2016","390.38","397.11","398.32","389.45","729.77K","-1.95%"
"Nov 25, 2016","398.16","402.34","402.34","394.50","282.74K","-1.06%"
"Nov 23, 2016","402.41","393.61","403.35","390.24","972.63K","0.86%"
"Nov 22, 2016","398.97","406.25","407.93","395.27","918.55K","-1.61%"
"Nov 21, 2016","405.48","398.98","410.00","398.36","922.77K","2.01%"
"Nov 18, 2016","397.48","403.54","410.64","397.02","1.41M","-1.75%"
"Nov 17, 2016","404.56","406.14","410.11","398.02","1.49M","-3.69%"
"Nov 16, 2016","420.08","428.00","430.92","419.94","815.50K","-2.00%"
"Nov 15, 2016","428.65","443.52","449.00","428.12","1.12M","-3.57%"
"Nov 14, 2016","444.52","421.22","452.96","418.85","1.56M","5.89%"
"Nov 11, 2016","419.79","418.42","421.72","411.14","822.90K","-0.76%"
"Nov 10, 2016","423.00","422.02","431.26","418.96","1.43M","1.09%"
"Nov 09, 2016","418.42","385.35","420.46","383.50","3.05M","13.77%"
"Nov 08, 2016","367.77","362.95","374.13","361.45","1.30M","0.65%"
"Nov 07, 2016","365.39","347.48","366.84","344.19","1.35M","7.03%"
"Nov 04, 2016","341.39","325.62","351.75","325.35","1.89M","1.60%"
"Nov 03, 2016","336.01","343.51","346.43","331.95","1.20M","-2.23%"
"Nov 02, 2016","343.66","346.65","346.65","341.57","722.57K","-0.83%"
"Nov 01, 2016","346.55","345.52","352.31","340.80","974.90K","0.44%"
"Oct 31, 2016","345.02","357.21","358.55","344.85","921.49K","-3.04%"
"Oct 28, 2016","355.83","363.58","364.12","348.49","1.06M","-2.61%"
"Oct 27, 2016","365.35","365.34","370.00","362.75","503.89K","0.63%"
"Oct 26, 2016","363.08","367.63","367.90","360.07","484.04K","-1.05%"
"Oct 25, 2016","366.93","362.50","367.77","358.20","509.34K","1.29%"
"Oct 24, 2016","362.25","364.51","367.12","358.76","513.91K","-0.35%"
"Oct 21, 2016","363.53","370.36","371.25","361.67","521.98K","-2.08%"
"Oct 20, 2016","371.24","368.92","373.96","368.30","346.41K","0.78%"
"Oct 19, 2016","368.36","372.62","374.58","368.07","400.03K","-0.85%"
"Oct 18, 2016","371.53","366.42","372.85","366.07","414.02K","1.31%"
"Oct 17, 2016","366.73","367.80","371.50","364.50","498.01K","-1.33%"
"Oct 14, 2016","371.68","378.40","379.10","370.66","590.37K","-1.09%"
"Oct 13, 2016","375.79","369.61","379.96","369.02","532.41K","0.62%"
"Oct 12, 2016","373.47","387.54","388.80","372.02","856.32K","-3.26%"
"Oct 11, 2016","386.05","391.51","394.69","382.18","807.97K","-1.98%"
"Oct 10, 2016","393.86","392.29","396.00","388.84","732.01K","0.97%"
"Oct 07, 2016","390.06","390.33","390.98","385.50","517.01K","0.38%"
"Oct 06, 2016","388.60","391.39","393.00","386.59","596.90K","-1.02%"
"Oct 05, 2016","392.60","398.94","401.45","391.39","769.40K","-1.16%"
"Oct 04, 2016","397.20","403.82","406.00","394.55","558.31K","-1.40%"
"Oct 03, 2016","402.82","402.02","407.79","398.15","595.12K","0.20%"
"Sep 30, 2016","402.02","396.44","404.98","390.56","1.11M","-1.07%"
"Sep 29, 2016","406.36","419.05","421.77","404.60","594.17K","-3.04%"
"Sep 28, 2016","419.10","421.88","424.35","418.22","779.44K","-0.56%"
"Sep 27, 2016","421.45","405.12","421.95","402.37","964.52K","4.29%"
"Sep 26, 2016","404.12","410.00","410.00","401.10","658.63K","-1.53%"
"Sep 23, 2016","410.39","405.57","413.62","405.57","689.34K","0.58%"
"Sep 22, 2016","408.01","408.79","408.95","402.02","621.49K","0.37%"
"Sep 21, 2016","406.52","407.44","410.39","398.58","751.40K","0.07%"
"Sep 20, 2016","406.24","406.47","407.29","400.23","626.93K","0.85%"
"Sep 19, 2016","402.83","409.86","411.05","401.45","581.01K","-1.42%"
"Sep 16, 2016","408.63","403.75","411.00","400.37","1.31M","1.46%"
"Sep 15, 2016","402.75","396.56","404.98","394.87","809.80K","1.31%"
"Sep 14, 2016","397.56","391.70","401.80","391.70","659.67K","1.68%"
"Sep 13, 2016","390.99","394.34","396.18","387.00","768.16K","-2.13%"
"Sep 12, 2016","399.51","384.30","399.57","384.27","756.78K","3.92%"
"Sep 09, 2016","384.43","398.00","399.83","384.01","929.19K","-4.33%"
"Sep 08, 2016","401.83","398.28","404.00","396.63","672.59K","0.49%"
"Sep 07, 2016","399.89","397.72","401.76","395.65","820.02K","0.40%"
"Sep 06, 2016","398.31","390.94","401.40","390.15","1.17M","2.49%"
"Sep 02, 2016","388.64","393.25","393.97","387.02","744.45K","-1.21%"
"Sep 01, 2016","393.40","394.75","394.75","390.50","479.34K","0.22%"
"Aug 31, 2016","392.55","396.01","397.26","390.01","568.91K","-0.68%"
"Aug 30, 2016","395.22","398.38","402.36","394.42","526.90K","-1.04%"
"Aug 29, 2016","399.38","405.15","405.99","396.58","554.88K","-0.89%"
"Aug 26, 2016","402.97","400.00","407.04","396.21","664.33K","0.68%"
"Aug 25, 2016","400.25","404.97","410.88","392.49","830.46K","-1.23%"
"Aug 24, 2016","405.25","419.61","424.95","403.50","605.16K","-3.65%"
"Aug 23, 2016","420.61","420.15","425.00","418.36","452.16K","0.47%"
"Aug 22, 2016","418.65","406.81","422.47","405.10","907.54K","3.55%"
"Aug 19, 2016","404.30","409.34","410.50","403.58","701.86K","-1.60%"
"Aug 18, 2016","410.87","412.55","413.33","407.50","641.76K","-0.20%"
"Aug 17, 2016","411.68","415.25","415.82","409.00","460.73K","-0.47%"
"Aug 16, 2016","413.64","422.16","422.16","413.00","529.88K","-2.18%"
"Aug 15, 2016","422.87","422.75","425.92","422.25","368.84K","0.32%"
"Aug 12, 2016","421.54","419.65","422.36","415.00","296.56K","0.05%"
"Aug 11, 2016","421.35","416.02","423.44","415.02","372.63K","1.41%"
"Aug 10, 2016","415.48","418.99","419.53","412.50","468.53K","-0.90%"
"Aug 09, 2016","419.24","420.22","423.22","417.75","491.09K","-0.43%"
"Aug 08, 2016","421.04","422.43","429.06","418.36","828.60K","-0.46%"
"Aug 05, 2016","423.00","430.35","433.40","422.00","1.11M","-2.40%"
"Aug 04, 2016","433.40","443.29","443.99","417.50","2.03M","-1.81%"
"Aug 03, 2016","441.37","434.70","442.29","433.56","1.10M","1.49%"
"Aug 02, 2016","434.90","435.27","437.85","427.09","1.25M","0.21%"
"Aug 01, 2016","434.00","425.09","439.00","424.01","1.41M","2.09%"
"Jul 29, 2016","425.12","411.33","425.88","409.99","1.37M","3.43%"
"Jul 28, 2016","411.04","413.81","413.97","405.54","623.77K","-0.98%"
"Jul 27, 2016","415.09","399.64","416.00","399.00","1.00M","4.22%"
"Jul 26, 2016","398.27","393.00","398.65","390.01","593.70K","0.85%"
"Jul 25, 2016","394.90","391.03","395.12","387.55","386.90K","0.91%"
"Jul 22, 2016","391.34","391.40","392.60","387.43","477.81K","0.47%"
"Jul 21, 2016","389.52","386.25","395.42","385.62","782.63K","1.25%"
"Jul 20, 2016","384.70","377.48","386.97","375.44","631.34K","2.00%"
"Jul 19, 2016","377.15","381.53","382.95","374.14","605.69K","-1.15%"
"Jul 18, 2016","381.54","374.80","382.39","370.92","763.62K","2.07%"
"Jul 15, 2016","373.81","367.88","375.20","363.45","1.24M","2.34%"
"Jul 14, 2016","365.27","367.02","367.02","360.06","743.86K","0.21%"
"Jul 13, 2016","364.50","370.45","372.43","364.36","624.31K","-1.15%"
"Jul 12, 2016","368.75","377.00","379.45","368.38","741.48K","-1.86%"
"Jul 11, 2016","375.74","380.54","381.47","375.49","581.84K","-0.69%"
"Jul 08, 2016","378.35","372.60","378.85","370.21","692.89K","1.86%"
"Jul 07, 2016","371.45","370.87","372.29","364.07","976.21K","-0.03%"
"Jul 06, 2016","371.57","357.90","372.44","355.61","1.03M","3.33%"
"Jul 05, 2016","359.61","362.25","363.18","355.50","652.54K","0.31%"
"Jul 01, 2016","358.50","349.00","359.89","348.43","777.08K","2.65%"
"Jun 30, 2016","349.23","349.55","350.24","344.75","780.98K","0.39%"
"Jun 29, 2016","347.86","343.28","351.20","342.42","1.08M","2.38%"
"Jun 28, 2016","339.78","334.47","340.43","332.97","806.04K","2.64%"
"Jun 27, 2016","331.05","335.84","341.74","329.09","1.48M","-2.48%"
"Jun 24, 2016","339.48","341.70","350.09","338.69","1.29M","-4.94%"
"Jun 23, 2016","357.14","355.59","358.77","352.23","701.58K","1.48%"
"Jun 22, 2016","351.92","347.44","362.00","341.00","1.80M","1.96%"
"Jun 21, 2016","345.14","354.00","354.00","342.75","1.18M","-2.13%"
"Jun 20, 2016","352.66","359.52","362.98","352.05","783.99K","-0.44%"
"Jun 17, 2016","354.21","367.31","369.87","354.00","1.16M","-3.36%"
"Jun 16, 2016","366.52","365.80","368.62","362.92","543.03K","-0.38%"
"Jun 15, 2016","367.91","368.71","376.32","366.49","675.05K","0.39%"
"Jun 14, 2016","366.49","366.39","371.45","359.23","1.02M","-0.20%"
"Jun 13, 2016","367.23","371.71","375.38","366.90","855.73K","-1.29%"
"Jun 10, 2016","372.03","379.04","379.75","369.60","891.10K","-2.37%"
"Jun 09, 2016","381.08","386.41","392.63","381.08","660.41K","-2.03%"
"Jun 08, 2016","388.97","394.47","394.81","383.98","844.34K","-1.39%"
"Jun 07, 2016","394.47","400.90","402.39","394.12","664.36K","-2.33%"
"Jun 06, 2016","403.89","401.75","404.54","396.71","594.63K","0.78%"
"Jun 03, 2016","400.75","405.83","407.00","393.21","1.15M","-1.57%"
"Jun 02, 2016","407.13","405.35","407.57","400.31","714.19K","0.70%"
"Jun 01, 2016","404.31","398.75","408.35","395.14","875.53K","1.35%"
"May 31, 2016","398.93","398.36","400.47","395.00","1.02M","0.68%"
"May 27, 2016","396.22","398.49","398.49","389.62","548.06K","0.68%"
"May 26, 2016","393.54","393.49","394.90","388.08","733.39K","-0.24%"
"May 25, 2016","394.49","399.95","400.99","392.91","960.12K","-0.81%"
"May 24, 2016","397.70","397.23","402.48","393.31","1.11M","1.29%"
"May 23, 2016","392.64","386.46","396.99","384.31","1.09M","1.72%"
"May 20, 2016","386.00","383.37","388.00","382.05","794.99K","0.70%"
"May 19, 2016","383.30","387.12","394.01","379.33","1.26M","-1.79%"
"May 18, 2016","390.28","386.04","391.49","384.30","1.30M","1.01%"
"May 17, 2016","386.38","392.99","393.50","382.78","1.36M","-1.42%"
"May 16, 2016","391.95","380.00","394.47","378.65","1.30M","6.09%"
"May 13, 2016","369.46","364.56","371.67","361.64","1.16M","1.04%"
"May 12, 2016","365.64","373.05","375.00","362.39","979.60K","-1.67%"
"May 11, 2016","371.86","385.06","386.29","371.46","706.68K","-3.63%"
"May 10, 2016","385.87","377.96","387.09","374.38","742.07K","2.77%"
"May 09, 2016","375.47","370.20","381.32","370.20","946.22K","1.49%"
"May 06, 2016","369.95","376.36","377.43","365.93","884.87K","-2.06%"
"May 05, 2016","377.73","377.13","381.61","369.11","1.50M","4.74%"
"May 04, 2016","360.64","370.06","371.09","360.25","1.01M","-2.88%"
"May 03, 2016","371.32","379.62","381.73","370.77","729.16K","-3.43%"
"May 02, 2016","384.52","377.95","385.00","369.06","730.19K","2.07%"
"Apr 29, 2016","376.71","388.63","393.00","373.14","889.60K","-3.73%"
"Apr 28, 2016","391.30","387.11","401.78","385.00","924.54K","0.26%"
"Apr 27, 2016","390.28","406.91","406.91","386.36","975.39K","-4.03%"
"Apr 26, 2016","406.66","406.77","411.41","404.33","431.01K","-0.06%"
"Apr 25, 2016","406.92","408.21","408.94","403.26","376.46K","0.63%"
"Apr 22, 2016","404.38","406.61","411.58","394.50","849.43K","-1.27%"
"Apr 21, 2016","409.57","400.69","411.83","398.00","736.00K","2.46%"
"Apr 20, 2016","399.75","406.21","406.90","396.00","979.18K","-3.39%"
"Apr 19, 2016","413.78","421.38","422.37","411.40","688.33K","-2.04%"
"Apr 18, 2016","422.38","407.38","423.95","405.59","952.60K","3.85%"
"Apr 15, 2016","406.73","408.86","409.77","400.89","470.07K","-0.02%"
"Apr 14, 2016","406.83","412.16","414.58","401.81","452.22K","-0.90%"
"Apr 13, 2016","410.52","411.24","415.00","406.00","606.25K","0.60%"
"Apr 12, 2016","408.07","396.33","410.49","394.20","1.05M","3.01%"
"Apr 11, 2016","396.14","407.37","407.37","392.92","1.08M","-2.17%"
"Apr 08, 2016","404.94","420.90","424.00","401.70","1.22M","-3.24%"
"Apr 07, 2016","418.48","425.00","433.93","417.02","1.24M","-2.04%"
"Apr 06, 2016","427.20","404.21","428.05","404.21","1.48M","5.83%"
"Apr 05, 2016","403.65","401.85","411.85","399.29","1.03M","-0.41%"
"Apr 04, 2016","405.30","403.69","411.33","399.06","1.21M","0.01%"
"Apr 01, 2016","405.25","373.99","411.98","360.81","3.18M","12.43%"
"Mar 31, 2016","360.44","361.02","364.84","358.63","930.06K","0.21%"
"Mar 30, 2016","359.68","369.72","373.99","359.15","699.72K","-2.09%"
"Mar 29, 2016","367.37","363.89","369.64","357.34","663.45K","0.97%"
"Mar 28, 2016","363.85","372.98","374.92","363.32","475.71K","-1.87%"
"Mar 24, 2016","370.80","363.46","375.38","360.38","1.05M","1.48%"
"Mar 23, 2016","365.38","378.85","384.31","365.14","694.50K","-3.42%"
"Mar 22, 2016","378.31","367.91","380.82","367.25","724.53K","1.96%"
"Mar 21, 2016","371.04","363.86","375.92","360.53","772.02K","1.79%"
"Mar 18, 2016","364.51","367.64","370.40","356.75","1.58M","-0.26%"
"Mar 17, 2016","365.47","366.31","369.50","348.96","1.50M","-0.81%"
"Mar 16, 2016","368.46","367.00","381.00","360.00","1.10M","0.34%"
"Mar 15, 2016","367.22","369.96","372.28","359.17","1.04M","-1.62%"
"Mar 14, 2016","373.27","378.55","379.10","370.65","1.08M","-1.02%"
"Mar 11, 2016","377.12","382.67","383.58","375.53","833.21K","-0.12%"
"Mar 10, 2016","377.56","376.88","380.59","373.63","1.26M","0.75%"
"Mar 09, 2016","374.75","388.53","389.61","373.80","1.59M","-5.08%"
"Mar 08, 2016","394.81","405.40","408.29","392.65","709.15K","-3.30%"
"Mar 07, 2016","408.28","401.79","411.24","399.61","630.29K","1.10%"
"Mar 04, 2016","403.82","404.55","413.85","395.95","791.73K","0.47%"
"Mar 03, 2016","401.94","406.23","409.44","395.21","780.43K","-1.44%"
"Mar 02, 2016","407.81","410.00","419.00","405.26","782.19K","-0.59%"
"Mar 01, 2016","410.21","387.86","410.21","384.02","921.22K","6.82%"
"Feb 29, 2016","384.02","396.24","397.12","383.06","795.69K","-2.68%"
"Feb 27, 2016","394.60","394.60","394.60","394.60","548.31K","0.09%"
"Feb 26, 2016","394.23","396.92","398.60","387.64","594.52K","0.06%"
"Feb 25, 2016","393.99","396.36","402.81","390.49","671.88K","0.09%"
"Feb 24, 2016","393.63","383.69","394.75","377.30","713.83K","1.76%"
